Id,Predicted
47955,220
47956,498
47957,215
47958,504
47959,211
47960,511
47961,211
47962,517
47963,214
47964,511
47965,217
47966,504
47967,217
47968,467
47969,266
47970,472
47971,262
47972,479
47973,259
47974,485
47975,261
47976,490
47977,260
47978,500
47979,262
47980,508
47981,263
47982,500
47983,271
47984,493
47985,276
47986,485
47987,277
47988,480
47989,276
47990,475
47991,273
47992,471
47993,266
47994,481
47995,264
47996,485
47997,265
47998,490
47999,263
48000,505
48001,264
48002,491
48003,268
48004,486
48005,270
48006,480
48007,270
48008,1084
48009,1203
48010,1080
48011,1322
48012,1108
48013,1433
48014,1129
48015,1564
48016,1181
48017,1668
48018,1244
48019,1759
48020,1336
48021,1839
48022,1420
48023,1895
48024,1526
48025,1924
48026,1645
48027,1890
48028,1732
48029,1839
48030,1824
48031,1745
48032,1904
48033,1651
48034,1947
48035,1537
48036,1964
48037,1419
48038,1970
48039,1288
48040,1975
48041,1164
48042,1125
48043,1122
48044,1186
48045,1067
48046,1251
48047,1056
48048,1338
48049,1067
48050,1416
48051,1092
48052,1560
48053,1083
48054,1631
48055,1051
48056,1721
48057,1022
48058,1807
48059,1046
48060,1870
48061,1086
48062,1478
48063,1180
48064,1491
48065,1266
48066,1489
48067,1335
48068,1480
48069,1414
48070,1399
48071,1470
48072,1449
48073,1493
48074,1506
48075,1504
48076,1538
48077,1469
48078,1593
48079,1464
48080,1230
48081,1196
48082,1269
48083,1166
48084,1326
48085,1171
48086,1376
48087,1207
48088,1327
48089,1211
48090,1262
48091,1209
48092,1615
48093,1196
48094,1661
48095,1145
48096,1735
48097,1152
48098,1777
48099,1168
48100,1735
48101,1197
48102,1671
48103,1199
48104,1340
48105,1627
48106,1393
48107,1591
48108,1451
48109,1590
48110,1506
48111,1595
48112,1552
48113,1579
48114,1618
48115,1579
48116,1690
48117,1606
48118,1635
48119,1674
48120,1555
48121,1713
48122,1509
48123,1709
48124,1460
48125,1706
48126,1407
48127,1690
48128,1366
48129,1623
48130,1456
48131,1618
48132,1502
48133,1627
48134,1542
48135,1618
48136,1663
48137,1606
48138,1560
48139,1644
48140,1503
48141,1657
48142,1461
48143,1655
48144,132
48145,196
48146,134
48147,216
48148,137
48149,236
48150,142
48151,256
48152,150
48153,275
48154,163
48155,291
48156,176
48157,303
48158,193
48159,313
48160,212
48161,314
48162,233
48163,311
48164,249
48165,301
48166,264
48167,287
48168,277
48169,270
48170,285
48171,251
48172,287
48173,230
48174,290
48175,209
48176,288
48177,186
48178,136
48179,181
48180,145
48181,170
48182,158
48183,166
48184,174
48185,168
48186,187
48187,172
48188,212
48189,170
48190,227
48191,162
48192,243
48193,160
48194,258
48195,162
48196,269
48197,171
48198,199
48199,186
48200,199
48201,200
48202,200
48203,215
48204,202
48205,229
48206,188
48207,240
48208,195
48209,241
48210,204
48211,242
48212,212
48213,238
48214,221
48215,236
48216,153
48217,192
48218,161
48219,187
48220,170
48221,187
48222,181
48223,193
48224,172
48225,195
48226,159
48227,196
48228,224
48229,189
48230,234
48231,181
48232,245
48233,181
48234,252
48235,184
48236,246
48237,189
48238,234
48239,191
48240,177
48241,265
48242,186
48243,261
48244,197
48245,256
48246,206
48247,256
48248,214
48249,255
48250,228
48251,256
48252,241
48253,260
48254,230
48255,272
48256,217
48257,280
48258,208
48259,280
48260,199
48261,280
48262,188
48263,276
48264,182
48265,265
48266,198
48267,264
48268,207
48269,263
48270,215
48271,261
48272,237
48273,261
48274,215
48275,268
48276,208
48277,269
48278,198
48279,270
48280,563
48281,217
48282,563
48283,236
48284,569
48285,260
48286,570
48287,281
48288,578
48289,300
48290,590
48291,315
48292,605
48293,329
48294,620
48295,340
48296,642
48297,344
48298,661
48299,341
48300,678
48301,331
48302,694
48303,316
48304,709
48305,300
48306,716
48307,280
48308,720
48309,263
48310,723
48311,240
48312,725
48313,219
48314,578
48315,199
48316,589
48317,189
48318,602
48319,186
48320,619
48321,189
48322,631
48323,197
48324,658
48325,196
48326,671
48327,190
48328,686
48329,190
48330,700
48331,193
48332,709
48333,203
48334,644
48335,212
48336,644
48337,226
48338,643
48339,240
48340,642
48341,251
48342,626
48343,261
48344,634
48345,266
48346,641
48347,269
48348,651
48349,266
48350,658
48351,264
48352,594
48353,213
48354,603
48355,209
48356,613
48357,208
48358,622
48359,216
48360,613
48361,218
48362,603
48363,217
48364,663
48365,217
48366,673
48367,210
48368,682
48369,212
48370,692
48371,216
48372,685
48373,220
48374,675
48375,220
48376,611
48377,289
48378,622
48379,283
48380,633
48381,280
48382,642
48383,285
48384,649
48385,280
48386,660
48387,284
48388,672
48389,290
48390,662
48391,301
48392,650
48393,306
48394,641
48395,305
48396,631
48397,304
48398,622
48399,299
48400,615
48401,290
48402,633
48403,287
48404,640
48405,288
48406,649
48407,287
48408,668
48409,290
48410,649
48411,295
48412,640
48413,297
48414,635
48415,295
48416,128
48417,328
48418,127
48419,364
48420,128
48421,397
48422,132
48423,432
48424,146
48425,463
48426,161
48427,490
48428,186
48429,514
48430,210
48431,534
48432,243
48433,542
48434,273
48435,538
48436,306
48437,520
48438,332
48439,501
48440,356
48441,475
48442,370
48443,444
48444,380
48445,410
48446,384
48447,377
48448,388
48449,338
48450,146
48451,306
48452,162
48453,289
48454,185
48455,286
48456,209
48457,292
48458,230
48459,301
48460,273
48461,302
48462,295
48463,294
48464,320
48465,292
48466,345
48467,298
48468,362
48469,317
48470,251
48471,329
48472,249
48473,353
48474,246
48475,374
48476,246
48477,397
48478,219
48479,410
48480,232
48481,415
48482,243
48483,417
48484,259
48485,419
48486,271
48487,411
48488,169
48489,328
48490,183
48491,320
48492,198
48493,321
48494,215
48495,334
48496,198
48497,335
48498,183
48499,335
48500,287
48501,338
48502,300
48503,328
48504,317
48505,327
48506,334
48507,337
48508,316
48509,342
48510,300
48511,343
48512,191
48513,452
48514,210
48515,443
48516,228
48517,438
48518,245
48519,446
48520,256
48521,440
48522,277
48523,449
48524,298
48525,458
48526,280
48527,475
48528,259
48529,485
48530,241
48531,481
48532,228
48533,480
48534,207
48535,471
48536,198
48537,449
48538,227
48539,449
48540,244
48541,452
48542,257
48543,453
48544,290
48545,457
48546,256
48547,463
48548,243
48549,464
48550,232
48551,462
48552,228
48553,477
48554,232
48555,521
48556,234
48557,562
48558,241
48559,605
48560,248
48561,644
48562,277
48563,674
48564,302
48565,705
48566,335
48567,728
48568,376
48569,735
48570,416
48571,730
48572,453
48573,714
48574,487
48575,686
48576,510
48577,658
48578,528
48579,615
48580,541
48581,578
48582,548
48583,533
48584,551
48585,489
48586,256
48587,448
48588,275
48589,431
48590,305
48591,427
48592,330
48593,429
48594,360
48595,445
48596,411
48597,444
48598,439
48599,435
48600,471
48601,434
48602,498
48603,442
48604,519
48605,459
48606,383
48607,475
48608,380
48609,500
48610,379
48611,529
48612,379
48613,554
48614,347
48615,577
48616,363
48617,585
48618,376
48619,584
48620,397
48621,582
48622,411
48623,578
48624,281
48625,475
48626,303
48627,465
48628,325
48629,467
48630,342
48631,482
48632,321
48633,487
48634,298
48635,484
48636,425
48637,486
48638,447
48639,475
48640,466
48641,475
48642,482
48643,487
48644,467
48645,493
48646,447
48647,491
48648,312
48649,627
48650,337
48651,614
48652,359
48653,613
48654,378
48655,616
48656,393
48657,614
48658,417
48659,620
48660,440
48661,632
48662,415
48663,653
48664,396
48665,661
48666,375
48667,663
48668,358
48669,664
48670,335
48671,650
48672,323
48673,627
48674,364
48675,624
48676,376
48677,630
48678,394
48679,627
48680,432
48681,632
48682,395
48683,641
48684,376
48685,639
48686,356
48687,640
48688,1185
48689,942
48690,1187
48691,1058
48692,1198
48693,1187
48694,1214
48695,1304
48696,1260
48697,1414
48698,1317
48699,1523
48700,1412
48701,1605
48702,1496
48703,1675
48704,1616
48705,1700
48706,1724
48707,1697
48708,1829
48709,1636
48710,1943
48711,1553
48712,2012
48713,1461
48714,2064
48715,1348
48716,2107
48717,1224
48718,2127
48719,1103
48720,2131
48721,992
48722,1254
48723,850
48724,1316
48725,796
48726,1401
48727,781
48728,1485
48729,800
48730,1552
48731,837
48732,1720
48733,842
48734,1815
48735,805
48736,1898
48737,804
48738,1977
48739,826
48740,2027
48741,884
48742,1627
48743,929
48744,1621
48745,1021
48746,1621
48747,1097
48748,1605
48749,1167
48750,1525
48751,1232
48752,1569
48753,1244
48754,1619
48755,1251
48756,1665
48757,1243
48758,1711
48759,1231
48760,1344
48761,936
48762,1402
48763,905
48764,1461
48765,914
48766,1512
48767,959
48768,1457
48769,962
48770,1397
48771,960
48772,1752
48773,968
48774,1822
48775,928
48776,1885
48777,927
48778,1939
48779,965
48780,1869
48781,980
48782,1823
48783,983
48784,1432
48785,1357
48786,1500
48787,1338
48788,1562
48789,1322
48790,1612
48791,1347
48792,1657
48793,1346
48794,1744
48795,1348
48796,1813
48797,1383
48798,1742
48799,1454
48800,1667
48801,1478
48802,1610
48803,1491
48804,1563
48805,1470
48806,1487
48807,1435
48808,1455
48809,1367
48810,1567
48811,1369
48812,1616
48813,1379
48814,1663
48815,1380
48816,1792
48817,1386
48818,1656
48819,1432
48820,1615
48821,1431
48822,1553
48823,1413
48824,113
48825,233
48826,112
48827,251
48828,114
48829,271
48830,117
48831,289
48832,124
48833,310
48834,135
48835,324
48836,149
48837,340
48838,164
48839,351
48840,181
48841,353
48842,201
48843,349
48844,217
48845,342
48846,233
48847,329
48848,246
48849,313
48850,255
48851,296
48852,259
48853,275
48854,261
48855,255
48856,263
48857,237
48858,123
48859,219
48860,133
48861,211
48862,146
48863,207
48864,160
48865,211
48866,173
48867,215
48868,196
48869,216
48870,209
48871,212
48872,226
48873,210
48874,238
48875,213
48876,246
48877,222
48878,185
48879,232
48880,185
48881,244
48882,184
48883,257
48884,184
48885,270
48886,168
48887,278
48888,174
48889,281
48890,182
48891,285
48892,191
48893,281
48894,197
48895,279
48896,137
48897,230
48898,147
48899,227
48900,157
48901,226
48902,165
48903,234
48904,156
48905,234
48906,146
48907,234
48908,204
48909,237
48910,213
48911,230
48912,225
48913,229
48914,232
48915,234
48916,225
48917,237
48918,215
48919,239
48920,153
48921,300
48922,163
48923,297
48924,174
48925,295
48926,181
48927,298
48928,190
48929,295
48930,200
48931,299
48932,212
48933,303
48934,200
48935,315
48936,190
48937,318
48938,181
48939,319
48940,174
48941,318
48942,163
48943,312
48944,158
48945,302
48946,175
48947,301
48948,181
48949,303
48950,191
48951,303
48952,207
48953,303
48954,189
48955,309
48956,180
48957,309
48958,173
48959,307
48960,1122
48961,1103
48962,1138
48963,1223
48964,1168
48965,1337
48966,1195
48967,1458
48968,1253
48969,1565
48970,1342
48971,1647
48972,1443
48973,1701
48974,1562
48975,1750
48976,1676
48977,1753
48978,1782
48979,1722
48980,1864
48981,1654
48982,1945
48983,1567
48984,1997
48985,1468
48986,2021
48987,1352
48988,2030
48989,1246
48990,2042
48991,1131
48992,2023
48993,1012
48994,1202
48995,1004
48996,1263
48997,929
48998,1347
48999,900
49000,1435
49001,898
49002,1520
49003,924
49004,1660
49005,904
49006,1730
49007,866
49008,1818
49009,850
49010,1899
49011,870
49012,1937
49013,916
49014,1596
49015,1001
49016,1607
49017,1074
49018,1624
49019,1149
49020,1641
49021,1221
49022,1546
49023,1297
49024,1589
49025,1299
49026,1640
49027,1310
49028,1684
49029,1287
49030,1731
49031,1266
49032,1313
49033,1058
49034,1360
49035,1029
49036,1416
49037,1011
49038,1469
49039,1047
49040,1426
49041,1062
49042,1360
49043,1068
49044,1715
49045,1014
49046,1767
49047,970
49048,1816
49049,970
49050,1865
49051,987
49052,1825
49053,1011
49054,1775
49055,1018
49056,1459
49057,1449
49058,1524
49059,1421
49060,1600
49061,1382
49062,1651
49063,1388
49064,1698
49065,1380
49066,1761
49067,1382
49068,1830
49069,1408
49070,1776
49071,1474
49072,1714
49073,1512
49074,1659
49075,1521
49076,1611
49077,1525
49078,1536
49079,1503
49080,1493
49081,1445
49082,1603
49083,1427
49084,1651
49085,1422
49086,1698
49087,1416
49088,1802
49089,1410
49090,1698
49091,1457
49092,1656
49093,1462
49094,1601
49095,1474
49096,295
49097,189
49098,296
49099,212
49100,302
49101,234
49102,306
49103,258
49104,314
49105,278
49106,328
49107,295
49108,350
49109,310
49110,369
49111,319
49112,391
49113,323
49114,410
49115,317
49116,429
49117,306
49118,443
49119,288
49120,457
49121,269
49122,464
49123,249
49124,466
49125,228
49126,468
49127,205
49128,469
49129,181
49130,312
49131,170
49132,325
49133,160
49134,338
49135,156
49136,355
49137,156
49138,370
49139,163
49140,399
49141,162
49142,412
49143,154
49144,427
49145,152
49146,443
49147,155
49148,452
49149,165
49150,384
49151,180
49152,386
49153,194
49154,388
49155,208
49156,388
49157,223
49158,371
49159,234
49160,378
49161,236
49162,388
49163,241
49164,398
49165,236
49166,405
49167,233
49168,333
49169,184
49170,340
49171,179
49172,352
49173,179
49174,362
49175,185
49176,352
49177,189
49178,341
49179,188
49180,406
49181,183
49182,417
49183,176
49184,426
49185,177
49186,436
49187,179
49188,428
49189,185
49190,417
49191,187
49192,353
49193,265
49194,367
49195,257
49196,380
49197,254
49198,389
49199,257
49200,397
49201,253
49202,408
49203,256
49204,421
49205,260
49206,412
49207,274
49208,399
49209,279
49210,391
49211,279
49212,379
49213,280
49214,367
49215,275
49216,359
49217,265
49218,379
49219,262
49220,387
49221,261
49222,396
49223,261
49224,416
49225,261
49226,397
49227,269
49228,388
49229,271
49230,380
49231,270
49232,1200
49233,234
49234,1204
49235,275
49236,1209
49237,317
49238,1223
49239,356
49240,1240
49241,393
49242,1263
49243,425
49244,1299
49245,450
49246,1331
49247,469
49248,1370
49249,474
49250,1408
49251,464
49252,1444
49253,440
49254,1467
49255,413
49256,1493
49257,379
49258,1502
